,A,B,C,D
2000-04-03,9.07197738656,11.481682646,4.31834264117,20.1090851176
2000-04-04,9.42890571815,10.620412799,4.435696263,19.9677332718
2000-04-05,8.64920660376,10.5466029318,5.26453947644,18.7414414285
2000-04-06,8.46196622298,9.02017355824,5.51126898493,19.4412760635
2000-04-07,9.63708353376,9.16200943409,5.73443896944,18.4614708528
2000-04-08,10.4111666415,10.5119678612,5.7798359427,17.8400477953
2000-04-09,8.81077951257,10.8150333879,6.29409625581,19.3944626927
2000-04-10,9.3651558825,11.3595696634,6.31836852042,20.3880561572
2000-04-11,10.0111320029,11.207935524,5.48137094799,20.051013997
2000-04-12,11.0354233694,9.91772665434,5.65259865198,19.2568926843
2000-04-13,10.7358508941,9.67780576721,5.2572949541,20.5530475794
2000-04-14,10.2006407376,9.10679608838,5.11150816578,20.9115214718
2000-04-15,10.0578547442,9.06332093893,5.20019157877,20.2750838196
2000-04-16,9.64752565677,9.22107446731,3.70386074907,20.0722132526
2000-04-17,9.20667674091,7.63055577398,3.34624264561,20.9633716973
2000-04-18,12.3258943627,7.76166071053,3.09903610833,22.1275890149
2000-04-19,11.3526493323,8.95767027212,3.00119592561,21.195220037
2000-04-20,11.0524941696,8.48780307196,3.63791166116,20.3777948835
2000-04-21,11.3321987603,7.97047447437,4.38638622316,20.2558333636
2000-04-22,10.9187953648,7.85107317089,5.26740217956,22.3950764939
2000-04-23,10.436082855,7.28044504063,5.86960124302,24.6482888803
2000-04-24,10.2823540888,7.94946059233,5.86153405121,25.3641081659
2000-04-25,10.8108586511,7.42180817428,6.08702010736,24.638253723
2000-04-26,8.97875065022,6.94230131708,5.84300551806,23.7602816938
2000-04-27,7.73313069757,6.883236238,6.89291457287,23.2992938139
2000-04-28,8.58099068449,8.31221908785,6.8139144356,23.6328178656
2000-04-29,6.00957812388,10.2236808542,5.61808042991,24.8517043175
2000-04-30,4.55658761344,9.64934980855,5.64897479834,24.9017078334
2000-05-01,3.08962635466,10.1960137339,7.85152017057,24.6543996375
2000-05-02,1.81776492541,9.88766231136,7.26892929862,24.162628664
2000-05-03,1.74308893519,9.77914630832,8.98721677278,22.1425018602
2000-05-04,3.54866418637,9.94736149951,8.70351989722,22.1318462768
2000-05-05,2.57311395534,9.24310569492,7.93819600946,21.810289843
2000-05-06,0.746568776984,10.3873432063,6.43196954499,22.9168700005
2000-05-07,0.32178649133,10.4529581948,8.26011998398,23.1255339062
2000-05-08,0.0416915696384,9.88946799581,6.98999196617,25.3227283618
2000-05-09,-0.415646012152,9.43966971673,5.62809974314,23.763993083
2000-05-10,-1.40110968878,9.56155111734,6.16884262386,24.0756130852
2000-05-11,-0.37978978274,10.8660212434,6.86820970012,23.9289166113
2000-05-12,-1.32047282743,11.2632470023,5.45432450043,24.2636931464
2000-05-13,-1.25341862558,10.5439077519,5.68784859576,25.8914804849
2000-05-14,-2.4544659527,10.3247876355,5.42331824554,27.8913107203
2000-05-15,-2.39876361413,10.1285539159,5.78250341876,26.979988997
2000-05-16,-1.34237302186,12.2771661374,5.77781567698,27.152255163
2000-05-17,-0.34712829082,11.8486263598,4.86325559902,28.3185364436
2000-05-18,-1.74672589573,11.5614030937,3.898280887,28.4273927369
2000-05-19,-2.50584222322,12.3488915224,3.58739726743,29.8586751678
2000-05-20,-1.54030843168,12.140240744,3.38566081821,29.6837658895
2000-05-21,-0.730433806546,12.5279606643,2.56515255672,28.5025344495
2000-05-22,-2.17607765037,11.6636273274,1.68652215569,26.6879029126
2000-05-23,-1.06151385989,12.0167011152,3.65104341879,27.342939993
2000-05-24,-0.250014012524,13.5008732824,2.03633957153,27.9427384484
2000-05-25,-1.44350352305,13.1987485823,1.17619163378,27.4411780295
2000-05-26,0.241697987591,13.4167521289,1.58041502414,26.2431946509
2000-05-27,2.45985588761,11.6544774418,1.6736942427,27.4790839204
2000-05-28,3.97231297239,11.6091157617,1.65818707135,25.4549508586
2000-05-29,3.29976011097,10.4821878065,-0.0115798550842,26.202134585
2000-05-30,2.27877233586,10.560224664,0.116146468882,25.7927281785
2000-05-31,1.06547520113,10.2797815179,0.340163684182,25.832649172
2000-06-01,1.95333401447,10.7384612886,0.776941456387,25.3973068742
2000-06-02,2.48719185101,10.170672263,0.746523263034,24.7474423615
2000-06-03,3.90371062336,8.86693341589,-0.258205313512,25.6999877633
2000-06-04,3.60900065153,7.29804681382,1.17981068709,25.6349711088
2000-06-05,2.83377710462,7.1912016003,0.157586223197,26.0720456669
2000-06-06,2.68097933198,6.66143498793,-0.322985745698,23.2614129067
2000-06-07,2.21638752068,5.62373333323,-0.189303356372,23.676508635
2000-06-08,2.41071969318,7.03714773783,-1.0058428081,24.9401722262
2000-06-09,2.54887219463,7.04358692347,-1.56387608901,24.2174063881
2000-06-10,2.35322935585,7.79975511301,-1.99242345917,23.6116637242
2000-06-11,1.64594870635,8.06961656895,-2.29380646511,23.7063182097
2000-06-12,1.86442572528,8.45187492404,-3.14649360644,24.2281358921
2000-06-13,1.98145172178,9.30525850864,-3.4725510416,25.8941898495
2000-06-14,2.82031078468,10.005534296,-4.67933225012,25.8438469285
2000-06-15,3.66923530399,12.0708078639,-5.18151788254,23.7233334861
2000-06-16,2.85084454601,10.5717663908,-4.59124903029,23.7642781284
2000-06-17,2.77964070025,11.0873057525,-2.83665713408,24.5510466542
2000-06-18,2.9134797745,10.6588101698,-1.5702211742,23.6375113058
2000-06-19,3.83339612728,10.1207105685,-1.82599742096,23.8187791724
2000-06-20,3.2066149407,10.9623111575,-1.05736442284,22.5694633044
2000-06-21,2.49692484014,10.8900246439,-1.63761654954,24.1776657795
2000-06-22,2.70676826923,10.8153156514,-1.52088266872,22.5857711507
2000-06-23,2.37658081469,11.2338917623,-1.61981206089,21.5218592119
2000-06-24,4.30884342656,11.5317381491,-3.31169762678,21.278744325
2000-06-25,4.5576496707,10.826800833,-3.25558977947,22.1779152731
2000-06-26,3.8261667675,11.4799136092,-5.81579565264,21.2738433001
2000-06-27,3.81824463841,11.4190098224,-5.25755839793,21.3149963645
2000-06-28,3.97435940724,9.67160989191,-6.51293609263,23.1949408367
2000-06-29,5.48203098674,10.4730004704,-8.21631512433,23.9686819148
2000-06-30,7.41399145203,9.27766068466,-8.50098592399,25.3989774782
2000-07-01,8.35381649909,10.1355261324,-7.92645667392,25.8336541341
2000-07-02,11.133357351,10.6376004119,-9.61650569484,25.8303027392
2000-07-03,10.9413252122,10.664224197,-10.534650702,24.954396422
2000-07-04,11.0029264979,12.2820069373,-10.5980268493,24.2616165124
2000-07-05,13.003216282,13.7713054466,-10.2408649822,25.3168565027
2000-07-06,14.0542963182,14.1108609129,-8.94645752149,23.3466976964
2000-07-07,13.6758965917,16.4293865826,-9.06226151812,21.5294105427
2000-07-08,12.4382496539,16.6086818225,-9.35081688782,21.6664998451
2000-07-09,10.3184521253,17.9272872201,-9.09914778497,21.864156543
2000-07-10,11.7379405878,17.6649805764,-8.35547045749,21.0577498154
2000-07-11,11.7723695885,18.4578408084,-7.39785892985,22.8805139277
2000-07-12,11.350058789,18.264765801,-6.95505992442,24.9927699408
2000-07-13,11.2602807073,16.8364897527,-5.96894858742,24.4068625211
2000-07-14,11.1830501695,19.1122730025,-6.23554055843,22.9479371664
2000-07-15,11.0948720048,18.3622930663,-6.91597391493,22.6177506417
2000-07-16,10.3996331968,18.3052358993,-6.89623441761,21.9467597195
2000-07-17,10.2269457873,18.072412623,-5.50585696535,23.7314028276
2000-07-18,11.286565872,18.7098509804,-4.31243490058,23.3227824636
2000-07-19,9.91414327149,18.3306325859,-4.98811542055,22.683965009
2000-07-20,10.5319061012,18.0670560033,-6.34319601001,22.7411463487
2000-07-21,9.22352612368,17.0080832062,-7.09713469491,23.1684281901
2000-07-22,8.40979066936,18.4313266703,-5.31428452215,21.1189138437
2000-07-23,8.59833010903,16.5143276823,-6.1550178076,19.9076935062
2000-07-24,9.06406732159,16.2220392851,-4.93334502678,19.8851304886
2000-07-25,9.00195228642,14.9627253468,-5.00003584111,20.5840698091
2000-07-26,10.0804739346,15.5317305843,-3.46999352362,20.7001333549
2000-07-27,11.0642635456,16.4654197657,-5.13010365846,20.1175804814
2000-07-28,11.1813266171,18.1950673851,-5.59113428094,18.8689819593
2000-07-29,11.3518261386,18.4327409634,-5.76516231043,17.2917162717
2000-07-30,11.7118559188,17.6415816024,-5.87245081702,17.1289954229
2000-07-31,12.0085265309,16.1724048339,-6.0575191187,16.0709463426
2000-08-01,11.6038360867,16.5605863426,-6.16520781249,17.3711200458
2000-08-02,12.6941722258,15.9081771198,-6.35859045081,16.6768385645
2000-08-03,11.8269476446,16.4692887237,-4.96516278996,15.8891102586
2000-08-04,13.5437959197,15.6524516075,-4.9700653303,15.7496200365
2000-08-05,14.0879924559,15.8267301029,-3.52871225662,15.806815277
2000-08-06,14.7228296037,15.5876184777,-1.47388875828,14.7756908115
2000-08-07,14.6478255725,17.2317946535,-3.77776878483,14.1490281208
2000-08-08,13.8037711412,15.3283163536,-4.61478074948,13.174411587
2000-08-09,15.3670422903,15.9781090428,-3.93507145019,13.2594352545
2000-08-10,14.4111120994,16.0715701227,-6.43458950945,12.883103532
2000-08-11,14.8918210448,15.1108530218,-7.57368242202,13.3119328252
2000-08-12,16.5916105317,17.0886289043,-9.63614760773,14.7349342492
2000-08-13,15.4321477784,16.5854914371,-9.87038156874,17.8112686729
2000-08-14,15.7236421759,16.8605239291,-11.288324832,19.5304659347
2000-08-15,16.0950731697,18.8023013487,-12.7727768011,19.0066555213
2000-08-16,16.3972682652,18.8488940422,-13.9954869168,17.8602309581
2000-08-17,15.190716796,17.9996435953,-13.1777464952,19.0999661094
2000-08-18,14.2709147056,19.7690989152,-12.6199735887,19.3291487964
2000-08-19,13.0519914702,20.7687671989,-14.3640452442,19.6263520519
2000-08-20,12.5974464655,20.707125764,-14.7913498058,19.4429260709
2000-08-21,13.0302830758,21.2221605378,-15.8016328841,18.7487870628
2000-08-22,12.1812600145,20.8872425454,-17.7007688139,18.9493858976
2000-08-23,13.3517759808,21.815746283,-18.3510023769,20.0143486121
2000-08-24,13.5797444927,20.7401013562,-17.7177506762,18.220278978
2000-08-25,13.8078897551,19.6528717887,-19.1363327003,19.7792979386
2000-08-26,15.6735101807,20.7803000424,-19.1552261256,20.2938559309
2000-08-27,15.1840077173,21.2897084554,-19.7008687649,19.5663729137
2000-08-28,14.2982943583,18.574245282,-19.5435193212,21.2467025377
2000-08-29,14.0797354525,15.8011001072,-18.4867203935,20.9566666574
2000-08-30,14.3483160182,14.2650881411,-19.8721499627,19.2381349367
2000-08-31,16.5923473105,15.3877085477,-20.1934450568,19.535783826
2000-09-01,17.2799757464,14.3398945648,-21.2555744906,18.4243433221
2000-09-02,18.9953469693,14.1259552256,-19.8459828529,18.0698933368
2000-09-03,18.7267432304,15.8069433748,-21.0980182167,19.2584343062
2000-09-04,18.0011314836,15.372099408,-20.2775452704,19.0862250275
2000-09-05,18.0079434662,16.5897715843,-20.0668401975,16.7383089147
2000-09-06,17.7933475576,16.4047076224,-20.9759911668,17.2928194684
2000-09-07,18.2957545335,15.0625593309,-21.1435065037,19.0807628563
2000-09-08,17.0716719198,15.1803050939,-21.9564158393,20.8897667411
2000-09-09,17.0363438788,13.969495957,-22.9520953895,21.1858770253
2000-09-10,19.2622418304,14.5582669184,-24.0045019057,19.9080172198
2000-09-11,18.0920091396,12.631892983,-24.7675124853,19.5974021612
2000-09-12,16.93945197,13.3513539871,-23.3777330224,19.3540614634
2000-09-13,17.6460168731,14.9191111383,-23.6721077139,20.8400188466
2000-09-14,17.0270639603,13.2538554646,-24.5749783306,21.266547689
2000-09-15,15.8779131756,12.8900367459,-24.0689200203,21.5364293364
2000-09-16,16.4744399666,12.8870764742,-25.2811597095,22.8932475209
2000-09-17,16.6628745399,12.9217764772,-25.436650087,21.5437361863
2000-09-18,16.9681952726,13.3393628819,-26.148016894,21.9682255486
2000-09-19,18.6250538482,12.387462066,-26.1238915714,22.1622254075
2000-09-20,18.2592043029,11.7709412606,-24.9679657553,23.0360349735
2000-09-21,17.710862027,9.03741904728,-23.1227982215,22.7970899961
2000-09-22,17.3926924136,9.99735746884,-23.4667648853,20.3293410768
2000-09-23,17.4121862914,9.81525643464,-22.2754379697,19.25375121
2000-09-24,18.2120436833,9.09661303267,-22.8703045525,18.0691471007
2000-09-25,18.8176471333,8.88906972205,-22.4486307441,17.7014367407
2000-09-26,20.328231839,10.3939647927,-24.2879986123,18.6641592103
2000-09-27,21.0262632924,11.856379376,-25.2922860472,20.120080785
2000-09-28,19.7569839236,11.1545511863,-24.9245765813,21.0151774746
2000-09-29,19.6949585876,11.9419528471,-26.7796851143,20.0245017944
2000-09-30,20.0717978491,11.6132104695,-25.7198328878,21.9319150061
2000-10-01,18.3840060894,12.8648609376,-25.8690407627,20.4692312752
2000-10-02,19.0743319731,13.3103488963,-26.9607125226,21.0284911733
2000-10-03,17.9230997173,13.3264837865,-27.5833427057,21.5874368506
2000-10-04,17.3908272223,14.0369492254,-28.2226671286,19.5941352195
2000-10-05,16.5666533452,12.5473495455,-28.4055954978,19.7254870753
2000-10-06,16.5725386545,11.2626896982,-29.8257325474,17.7541639772
2000-10-07,16.8175263529,11.2871969106,-30.4560806364,18.6635809296
2000-10-08,16.684522585,11.4518272868,-29.3372696044,19.4699375188
2000-10-09,15.7300006212,10.2447465904,-29.66927002,19.7532087818
2000-10-10,17.236261063,11.1820910893,-29.3884449419,19.6521925068
2000-10-11,17.3907986355,11.1062036204,-28.4536922872,20.0046399808
2000-10-12,17.8198020384,12.9852301136,-28.6453785298,18.6604953019
2000-10-13,17.7043277476,13.187473002,-27.0765148313,18.3888569178
2000-10-14,18.4425756717,12.6523465096,-27.0378404345,18.9641897306
2000-10-15,18.670864366,12.2250738386,-25.905574905,19.1471996652
2000-10-16,18.8267420723,11.8023543672,-27.1312526354,17.7132905693
2000-10-17,19.2751603788,12.6255016351,-27.9229930428,17.6461864306
2000-10-18,19.9490382592,11.8480182901,-27.1483882687,16.437373781
2000-10-19,20.0901238783,12.0559941693,-25.5022034958,17.1388466537
2000-10-20,17.0175437162,12.2554132535,-27.5954834198,17.1843368419
2000-10-21,16.3554451545,12.7919849472,-27.1613063566,18.1621018703
2000-10-22,16.2048699503,13.252363764,-26.9313172548,17.0563381415
2000-10-23,17.1384520996,13.3867292689,-28.0681102457,17.4740207187
2000-10-24,16.8054635623,11.965910905,-25.9221227785,17.4119868514
2000-10-25,16.023023528,10.9828646531,-25.8127064001,17.0904833405
2000-10-26,15.7199100828,11.1024042413,-26.1206297652,17.0175622956
2000-10-27,15.6551664614,10.9923022597,-25.7034080178,15.3733024197
2000-10-28,15.1220828502,9.37290959128,-25.4422472694,15.322064899
2000-10-29,14.9368087503,9.64989166063,-26.2200087493,17.8355047307
2000-10-30,16.2315399787,9.62094009183,-25.0375373279,17.2402972388
2000-10-31,12.8404873965,10.0084697607,-25.2375198119,17.73001242
2000-11-01,12.4477302578,9.88883030342,-23.3998062761,15.7135120376
2000-11-02,12.5295804148,7.94182305724,-24.7381720905,14.2978525776
2000-11-03,11.9088918363,10.0642008679,-23.5118027807,14.6848011968
2000-11-04,11.9302127789,9.62928974645,-24.2934588054,13.4047579234
2000-11-05,12.8379032432,10.2332319464,-25.7411440383,13.0239745747
2000-11-06,13.0025071705,10.6322185459,-26.1932079148,13.4380229468
2000-11-07,13.781738789,10.3479983341,-27.1482557004,13.055262751
2000-11-08,13.7778010092,9.86276387455,-27.8317697659,13.9893779368
2000-11-09,13.7788754338,10.6109297803,-28.8218785039,12.8981716055
2000-11-10,14.5438338171,13.0258236971,-27.3603244244,14.5226348894
2000-11-11,13.9317959534,14.6442530898,-26.6794191343,15.7769335629
2000-11-12,14.0375882586,13.8611437036,-27.544899931,13.8021557265
2000-11-13,14.3329149727,13.9193520275,-26.8644156137,14.0136840131
2000-11-14,14.845536782,14.5498625245,-27.9599788919,13.1031435352
2000-11-15,13.5182990856,14.9089527414,-29.3751721155,13.1401323753
2000-11-16,14.0575021646,14.2059017265,-28.4456634061,12.7704485311
2000-11-17,14.5959266258,15.4309797647,-29.0275006292,13.3475188529
2000-11-18,13.6783333873,13.0499064379,-27.3828546095,11.0004203158
2000-11-19,11.7522135327,12.6260138758,-27.1238842741,10.0086638707
2000-11-20,12.6692159229,14.3711875709,-28.4720993213,9.16527846833
2000-11-21,11.6139706823,13.3950532645,-28.31488315,8.78977102949
2000-11-22,10.9437401941,11.3713361417,-29.734827548,8.25307978793
2000-11-23,9.90513681545,12.2092480799,-28.9461002642,7.77373720718
2000-11-24,9.69835756848,12.737463907,-27.4043785416,8.67528707
2000-11-25,10.4870765905,10.7118855477,-26.3720536759,9.27323655809
2000-11-26,8.74412620222,11.6406430161,-26.0899915764,10.0185370003
2000-11-27,10.6552416213,11.5044731213,-27.828302174,10.7922191778
2000-11-28,12.2257707557,10.3576641332,-28.9319596568,10.1111863068
2000-11-29,11.8651079838,9.76108335131,-28.3479604034,10.4411912345
2000-11-30,11.2668165716,9.089894353,-29.1746749202,11.9362498607
2000-12-01,11.4337514266,9.07183584006,-29.7571042697,11.5694202017
2000-12-02,11.0968725053,9.24460271104,-29.3656655712,11.9622625109
2000-12-03,10.2658055786,8.88838069686,-28.2335420228,12.3844164876
2000-12-04,9.22402018502,8.1760179945,-29.2324131445,13.4621463504
2000-12-05,8.19658439581,11.1024000834,-29.6363032645,14.3353900007
2000-12-06,7.25180752381,11.6962978722,-30.1636011241,14.7749978538
2000-12-07,6.8739211541,12.118436514,-28.999339855,14.6578809067
2000-12-08,5.18873385655,10.9807394725,-30.670473395,15.061719571
2000-12-09,5.05816139949,10.7228204698,-30.5156960794,15.1179726981
2000-12-10,4.36878757221,11.6515292082,-30.3344477542,17.2955517556
2000-12-11,5.36624671361,11.6758464719,-30.5613811976,16.926042088
2000-12-12,5.59491596627,13.3869154421,-30.7752160718,13.6731228678
2000-12-13,6.16979039553,13.5415151161,-29.2585553859,13.2739427855
2000-12-14,7.31945647551,14.7546538279,-30.0044619641,13.5661257281
2000-12-15,8.4797428245,12.1787698794,-30.5410169204,13.9756383934
2000-12-16,8.25296136676,11.7131684315,-31.2580270748,12.7511847514
2000-12-17,8.6245848054,13.0700169231,-29.2889251102,13.1023436735
2000-12-18,8.50338991379,13.2507847781,-29.2250544766,12.6143663018
2000-12-19,9.59329148429,13.5136129919,-29.0978647867,12.9568502437
2000-12-20,10.3542599903,14.4582402313,-29.0489299068,14.174720506
2000-12-21,9.76007400026,15.9713538194,-28.7092291459,13.4003809487
2000-12-22,10.2003110091,18.1116451729,-28.0412395965,12.6401400784
2000-12-23,9.39751857265,18.1800758394,-28.514204823,12.6852259415
2000-12-24,10.3664818841,18.7223318226,-28.79151659,13.3102241732
2000-12-25,10.5458223884,16.1628877472,-29.4179672824,14.3521347341
2000-12-26,9.44693488119,15.7129262406,-30.2827510007,14.2926133674
2000-12-27,9.27094357798,15.6515041178,-30.1856608822,15.9478039668
2000-12-28,9.32565170826,15.6161133175,-29.9540136572,13.9106302221
2000-12-29,9.3743927622,16.752178238,-28.1924065315,13.9756241099
2000-12-30,9.76893626547,15.2647441366,-29.3126054884,16.3780018439
2000-12-31,8.91718846853,15.8202586577,-29.5737248714,19.7270834348
2001-01-01,8.46711887224,15.1298840097,-30.3610625906,21.0861998303
2001-01-02,8.48754881453,15.33861581,-30.0695002902,21.2667960856
2001-01-03,9.90064372836,13.173237307,-31.5466128624,20.4456137771
2001-01-04,8.47913388124,12.9259823416,-31.7368049062,21.5739188482
2001-01-05,8.58667092406,13.1536356651,-32.7723162302,20.8465388856
2001-01-06,8.40305997157,14.3087382564,-33.0772183749,19.5589537077
2001-01-07,7.23152491997,15.0709204564,-33.6214617667,19.8270931923
2001-01-08,7.42055391938,14.0237256967,-32.7354911293,18.5713046456
2001-01-09,9.45745326441,15.3295162015,-34.8715672047,18.2757669448
2001-01-10,9.11455005287,16.8535725956,-34.9156809606,17.354424236
2001-01-11,10.101453775,15.7514353532,-33.5292850199,17.8790309242
2001-01-12,9.57473433903,15.3785766209,-32.287541044,18.5059967188
2001-01-13,9.87575801992,15.3597099792,-32.2348401264,19.0647684802
2001-01-14,9.70894888695,15.4243739458,-32.4614639121,18.1233652279
2001-01-15,9.64302338697,15.4590375469,-31.1824726624,18.5390865304
2001-01-16,9.61806746219,13.9935556232,-30.7033777691,20.1961442006
2001-01-17,9.38818476536,13.0836529674,-29.469771265,19.3679424046
2001-01-18,8.88274437747,13.0822968549,-28.1725535329,21.1387318495
2001-01-19,9.57876487649,13.8838384573,-28.5056488832,22.7144136945
2001-01-20,10.1050439113,14.3115154481,-28.4959934379,23.8004275213
2001-01-21,9.02979192623,14.3548939003,-28.4225169695,23.1712927722
2001-01-22,8.87325912378,15.0331968348,-30.2202336331,25.1656466339
2001-01-23,7.81623990798,12.0738367203,-31.7046877355,23.8516326178
2001-01-24,7.95445772914,11.2953413607,-33.0405248016,23.0467304483
2001-01-25,8.39393889917,10.7082527659,-33.8656389183,22.6563312361
2001-01-26,9.96174686867,10.6419288334,-34.3389537149,22.8250011505
2001-01-27,10.611999107,11.6730099137,-33.7737946865,23.9717209032
